============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-7.4.3, pluggy-1.6.0
rootdir: C:\Projects\ma-saas-platform\M-S-SaaS-apex-deliver
configfile: pytest.ini
plugins: anyio-3.7.1, asyncio-0.21.1, cov-7.0.0
asyncio: mode=Mode.STRICT
collected 1885 items

tests\test_additional_ratios.py ...............                          [  0%]
tests\test_api_middleware.py ...............                             [  1%]
tests\test_audio_chunking_service.py .................                   [  2%]
tests\test_audit_event_sink.py ..                                        [  2%]
tests\test_auth_dependencies_edge_cases.py ...............               [  3%]
tests\test_auth_helpers.py .....................                         [  4%]
tests\test_billing_endpoints.py ..................                       [  5%]
tests\test_billing_simple.py ...                                         [  5%]
tests\test_blog_api_errors.py .......                                    [  5%]
tests\test_caching.py ...............                                    [  6%]
tests\test_campaign_schema_migration.py ......................s          [  8%]
tests\test_campaign_service.py .........                                 [  8%]
tests\test_clerk_auth_complete.py ..........................             [  9%]
tests\test_community_api.py ........................                     [ 11%]
tests\test_community_models.py .............                             [ 11%]
tests\test_community_service.py .............................            [ 13%]
tests\test_core_edge_cases.py ...s...................                    [ 14%]
tests\test_dashboard_api.py ......                                       [ 14%]
tests\test_database_infrastructure.py ............                       [ 15%]
tests\test_database_reset.py ..                                          [ 15%]
tests\test_deal_endpoints.py .........................                   [ 16%]
tests\test_deal_matching_api.py ..................                       [ 17%]
tests\test_deal_matching_models.py ........                              [ 18%]
tests\test_deal_matching_service.py ...............                      [ 19%]
tests\test_document_ai_and_versions.py .......                           [ 19%]
tests\test_document_endpoints.py ....................................... [ 21%]
.....                                                                    [ 21%]
tests\test_document_endpoints_additional.py ...........                  [ 22%]
tests\test_document_export_jobs_api.py ....                              [ 22%]
tests\test_document_generation_api.py ........................           [ 23%]
tests\test_document_generation_api_errors.py ............                [ 24%]
tests\test_document_generation_models.py ..........                      [ 25%]
tests\test_document_service.py ....                                      [ 25%]
tests\test_document_service_error_paths.py .........................     [ 26%]
tests\test_document_service_success_paths.py ..............              [ 27%]
tests\test_documents_api_errors.py ........                              [ 27%]
tests\test_documents_organization_error.py ...                           [ 27%]
tests\test_email_service.py .......                                      [ 28%]
tests\test_email_tasks.py ..                                             [ 28%]
tests\test_entitlement.py ...........................................    [ 30%]
tests\test_entitlement_service_complete.py ..................            [ 31%]
tests\test_event_models.py ...........                                   [ 32%]
tests\test_event_notification_service.py ..                              [ 32%]
tests\test_event_payment_api.py .......                                  [ 32%]
tests\test_event_payment_service.py ..........                           [ 33%]
tests\test_event_reminder_service.py ..                                  [ 33%]
tests\test_event_service.py ..............                               [ 34%]
tests\test_events_api_errors.py .......                                  [ 34%]
tests\test_evidence_runner.py .s..                                       [ 34%]
tests\test_financial_api.py ..................................           [ 36%]
tests\test_financial_api_errors.py ........                              [ 36%]
tests\test_financial_models_sync.py ..........                           [ 37%]
tests\test_financial_narrative_service.py ...........                    [ 38%]
tests\test_financial_ratios.py ...........................               [ 39%]
tests\test_financial_xero_integration.py s                               [ 39%]
tests\test_fpa_api.py ...                                                [ 39%]
tests\test_fpa_routes.py .......                                         [ 40%]
