============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-7.4.3, pluggy-1.6.0
rootdir: C:\Projects\ma-saas-platform\M-S-SaaS-apex-deliver
configfile: pytest.ini
plugins: anyio-3.7.1, asyncio-0.21.1, cov-4.1.0
asyncio: mode=Mode.STRICT
collected 1286 items

tests\test_additional_ratios.py ...............                          [  1%]
tests\test_api_middleware.py ...............                             [  2%]
tests\test_audio_chunking_service.py .................                   [  3%]
tests\test_auth_dependencies_edge_cases.py ...............               [  4%]
tests\test_auth_helpers.py .....................                         [  6%]
tests\test_billing_endpoints.py ................                         [  7%]
tests\test_billing_simple.py ...                                         [  7%]
tests\test_blog_api_errors.py .......                                    [  8%]
tests\test_clerk_auth_complete.py ..........................             [ 10%]
tests\test_community_api.py ......................                       [ 12%]
tests\test_community_models.py .............                             [ 13%]
tests\test_community_service.py .............................            [ 15%]
tests\test_dashboard_api.py ......                                       [ 15%]
tests\test_database_infrastructure.py ............                       [ 16%]
tests\test_database_reset.py ..                                          [ 17%]
tests\test_deal_endpoints.py .........................                   [ 18%]
tests\test_deal_matching_api.py ................                         [ 20%]
tests\test_deal_matching_models.py ........                              [ 20%]
tests\test_deal_matching_service.py ...............                      [ 22%]
tests\test_document_ai_and_versions.py .....                             [ 22%]
tests\test_document_endpoints.py ....................................... [ 25%]
...                                                                      [ 25%]
tests\test_document_export_jobs_api.py ...                               [ 25%]
tests\test_document_generation_api.py ...................                [ 27%]
tests\test_document_generation_api_errors.py ............                [ 28%]
tests\test_document_generation_models.py ..........                      [ 29%]
tests\test_document_service.py ....                                      [ 29%]
tests\test_document_service_error_paths.py .......                       [ 29%]
tests\test_email_service.py .......                                      [ 30%]
tests\test_entitlement.py ...........................................    [ 33%]
tests\test_entitlement_service_complete.py ..................            [ 35%]
tests\test_event_models.py ...........                                   [ 36%]
tests\test_event_notification_service.py ..                              [ 36%]
tests\test_event_payment_api.py .......                                  [ 36%]
tests\test_event_payment_service.py ..........                           [ 37%]
tests\test_event_reminder_service.py ..                                  [ 37%]
tests\test_event_service.py ..............                               [ 38%]
tests\test_events_api_errors.py .......                                  [ 39%]
tests\test_financial_api.py ..................................           [ 41%]
tests\test_financial_api_errors.py ........                              [ 42%]
tests\test_financial_models_sync.py ..........                           [ 43%]
tests\test_financial_narrative_service.py ...........                    [ 44%]
tests\test_financial_ratios.py ...........................               [ 46%]
tests\test_financial_xero_integration.py s                               [ 46%]
tests\test_invite_service.py ................                            [ 47%]
tests\test_isolation_guards.py ....                                      [ 47%]
tests\test_marketing_api_errors.py .........                             [ 48%]
tests\test_master_admin_api.py .............                             [ 49%]
tests\test_master_admin_models.py .....ss..........ss..s.                [ 51%]
tests\test_models_financial_connection.py ......                         [ 51%]
tests\test_netsuite_integration.py ssssssssss                            [ 52%]
tests\test_notification_service.py ...............                       [ 53%]
tests\test_notifications_api.py ......                                   [ 54%]
tests\test_organization_service.py .....                                 [ 54%]
tests\test_path_safety.py ....                                           [ 55%]
tests\test_pipeline_template_api.py ...                                  [ 55%]
tests\test_pipeline_template_api_errors.py .......                       [ 55%]
tests\test_pipeline_template_schemas.py ....                             [ 56%]
tests\test_podcast_api.py .............................................. [ 59%]
........                                                                 [ 60%]
tests\test_podcast_service.py ...........                                [ 61%]
tests\test_quickbooks_integration.py sssssssss                           [ 61%]
tests\test_quota_service.py .............................                [ 64%]
tests\test_rbac.py ..........                                            [ 64%]
tests\test_rbac_audit_service.py ........                                [ 65%]
tests\test_rbac_imports.py ..                                            [ 65%]
tests\test_s3_storage_service.py .....................                   [ 67%]
tests\test_sage_integration.py sssssssss                                 [ 68%]
tests\test_security_utils.py ...........                                 [ 68%]
tests\test_storage_factory.py .....                                      [ 69%]
