============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-7.4.3, pluggy-1.6.0
rootdir: C:\Projects\ma-saas-platform\M-S-SaaS-apex-deliver
configfile: pytest.ini
plugins: anyio-3.7.1, asyncio-0.21.1, cov-4.1.0
asyncio: mode=Mode.STRICT
collected 1753 items

backend\tests\test_additional_ratios.py ...............                  [  0%]
backend\tests\test_api_middleware.py ...............                     [  1%]
backend\tests\test_audio_chunking_service.py .................           [  2%]
backend\tests\test_auth_dependencies_edge_cases.py ...............       [  3%]
backend\tests\test_auth_helpers.py .....................                 [  4%]
backend\tests\test_billing_endpoints.py ................                 [  5%]
backend\tests\test_billing_simple.py ...                                 [  5%]
backend\tests\test_blog_api_errors.py .......                            [  6%]
backend\tests\test_caching.py ...............                            [  7%]
backend\tests\test_campaign_schema_migration.py ......................s  [  8%]
backend\tests\test_campaign_service.py .........                         [  8%]
backend\tests\test_clerk_auth_complete.py ..........................     [ 10%]
backend\tests\test_community_api.py ........................             [ 11%]
backend\tests\test_community_models.py .............                     [ 12%]
backend\tests\test_community_service.py .............................    [ 14%]
backend\tests\test_core_edge_cases.py ...s...................            [ 15%]
backend\tests\test_dashboard_api.py ......                               [ 15%]
backend\tests\test_database_infrastructure.py ............               [ 16%]
backend\tests\test_database_reset.py ..                                  [ 16%]
backend\tests\test_deal_endpoints.py .........................           [ 18%]
backend\tests\test_deal_matching_api.py ................                 [ 18%]
backend\tests\test_deal_matching_models.py ........                      [ 19%]
backend\tests\test_deal_matching_service.py ...............              [ 20%]
backend\tests\test_document_ai_and_versions.py .....                     [ 20%]
backend\tests\test_document_endpoints.py ............................... [ 22%]
.............                                                            [ 23%]
backend\tests\test_document_export_jobs_api.py ....                      [ 23%]
backend\tests\test_document_generation_api.py ....................       [ 24%]
backend\tests\test_document_generation_api_errors.py ............        [ 25%]
backend\tests\test_document_generation_models.py ..........              [ 25%]
backend\tests\test_document_service.py ....                              [ 25%]
backend\tests\test_document_service_error_paths.py .......               [ 26%]
backend\tests\test_email_service.py .......                              [ 26%]
backend\tests\test_entitlement.py ...................................... [ 28%]
.....                                                                    [ 29%]
backend\tests\test_entitlement_service_complete.py ..................    [ 30%]
backend\tests\test_event_models.py ...........                           [ 30%]
backend\tests\test_event_notification_service.py ..                      [ 30%]
backend\tests\test_event_payment_api.py .......                          [ 31%]
backend\tests\test_event_payment_service.py ..........                   [ 31%]
backend\tests\test_event_reminder_service.py ..                          [ 32%]
backend\tests\test_event_service.py ..............                       [ 32%]
backend\tests\test_events_api_errors.py .......                          [ 33%]
backend\tests\test_financial_api.py ..................................   [ 35%]
backend\tests\test_financial_api_errors.py ........                      [ 35%]
backend\tests\test_financial_models_sync.py ..........                   [ 36%]
backend\tests\test_financial_narrative_service.py ...........            [ 36%]
backend\tests\test_financial_ratios.py ...........................       [ 38%]
backend\tests\test_financial_xero_integration.py s                       [ 38%]
backend\tests\test_fpa_api.py ...                                        [ 38%]
backend\tests\test_fpa_routes.py ...                                     [ 38%]
backend\tests\test_invite_service.py ................                    [ 39%]
backend\tests\test_isolation_guards.py ....                              [ 39%]
backend\tests\test_marketing_api_errors.py .........                     [ 40%]
backend\tests\test_master_admin_api.py .............                     [ 41%]
backend\tests\test_master_admin_models.py .....ss..........ss..s.        [ 42%]
backend\tests\test_master_admin_scope.py ...                             [ 42%]
backend\tests\test_models_financial_connection.py ......                 [ 42%]
backend\tests\test_netsuite_integration.py ssssssssss                    [ 43%]
backend\tests\test_notification_service.py ...............               [ 44%]
backend\tests\test_notifications_api.py ......                           [ 44%]
backend\tests\test_organization_service.py ............................  [ 46%]
backend\tests\test_path_safety.py ....                                   [ 46%]
backend\tests\test_pipeline_template_api.py ...                          [ 46%]
backend\tests\test_pipeline_template_api_errors.py .......               [ 47%]
backend\tests\test_pipeline_template_schemas.py ....                     [ 47%]
backend\tests\test_pmi_integration.py .......                            [ 47%]
backend\tests\test_pmi_routes.py .........................               [ 49%]
backend\tests\test_pmi_service.py .................................      [ 51%]
backend\tests\test_podcast_api.py ...................................... [ 53%]
................                                                         [ 54%]
backend\tests\test_podcast_service.py ...........                        [ 54%]
backend\tests\test_quickbooks_integration.py sssssssss                   [ 55%]
backend\tests\test_quickbooks_oauth_service_complete.py ................ [ 56%]
...........................                                              [ 57%]
backend\tests\test_quota_service.py .............................        [ 59%]
backend\tests\test_rbac.py ..........                                    [ 59%]
backend\tests\test_rbac_audit_service.py ........                        [ 60%]
backend\tests\test_rbac_imports.py ..                                    [ 60%]
backend\tests\test_s3_storage_service.py .....................           [ 61%]
backend\tests\test_sage_integration.py sssssssss                         [ 62%]
backend\tests\test_sage_oauth_service.py ........................        [ 63%]
backend\tests\test_security_utils.py ...........                         [ 64%]
backend\tests\test_seed_service.py ..                                    [ 64%]
backend\tests\test_storage_factory.py .....                              [ 64%]
backend\tests\test_subscription.py .................                     [ 65%]
backend\tests\test_subscription_core.py ..............                   [ 66%]
backend\tests\test_subscription_error_paths.py ............ssss....      [ 67%]
backend\tests\test_subscription_model.py .............                   [ 68%]
backend\tests\test_subscription_service_edge_cases.py .................. [ 69%]
..........                                                               [ 69%]
backend\tests\test_task_automation.py .....                              [ 70%]
backend\tests\test_task_crud.py ......                                   [ 70%]
backend\tests\test_tasks_api_complete.py ..............                  [ 71%]
backend\tests\test_template_service.py ........                          [ 71%]
backend\tests\test_thumbnail_service.py ................                 [ 72%]
backend\tests\test_user_service_helpers.py ............................. [ 74%]
        
